order_id,strategy_id,instrument_id,side,order_type,submitted_at,submitted_price,submitted_qty,final_status,final_updated_at,filled_qty_total,remaining_qty,avg_fill_price,first_fill_at,last_fill_at,trade_count,commission_total,slippage_cost_total,rejection_reason
ORD-000001,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-01T21:24:53.392000,65608.5,1.0,CANCELED,2026-03-01T21:25:07.992000,0.438718,0.561282,65604.02231387816,2026-03-01T21:25:07.992000,2026-03-01T21:25:07.992000,14,0.0,0.0,
ORD-000002,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-01T21:25:00.539881,6560.85,1.0,CANCELED,2026-03-01T21:25:14.059301,0.438718,0.561282,6560.402231387817,2026-03-01T21:25:14.059301,2026-03-01T21:25:14.059301,14,0.0,0.0,
ORD-000003,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T21:29:53.793000,65606.9,0.43871800000000005,CANCELED,2026-03-01T21:30:07.992000,0,0.43871800000000005,,,,0,0,0,
ORD-000004,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T21:29:58.795288,6560.69,0.43871800000000005,CANCELED,2026-03-01T21:30:14.288624,0,0.43871800000000005,,,,0,0,0,
ORD-000005,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T21:34:01.793000,65633.8,0.43871800000000005,CANCELED,2026-03-01T21:34:15.993000,0,0.43871800000000005,,,,0,0,0,
ORD-000006,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T21:34:08.992214,6563.380000000001,0.43871800000000005,CANCELED,2026-03-01T21:34:22.053226,0,0.43871800000000005,,,,0,0,0,
ORD-000007,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T21:34:44.793000,65625.7,0.43871800000000005,CANCELED,2026-03-01T21:34:59.392000,0,0.43871800000000005,,,,0,0,0,
ORD-000008,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T21:34:51.485552,6562.57,0.43871800000000005,CANCELED,2026-03-01T21:35:05.239193,0,0.43871800000000005,,,,0,0,0,
ORD-000009,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T21:38:22.192000,65616.3,0.43871800000000005,FILLED,2026-03-01T21:38:36.792000,0.43871800000000005,0.0,65631.46347767815,2026-03-01T21:38:36.792000,2026-03-01T21:38:36.792000,8,0.0,0.0,
ORD-000010,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T21:38:28.072870,6561.630000000001,0.43871800000000005,FILLED,2026-03-01T21:38:42.075972,0.43871800000000005,0.0,6563.146347767815,2026-03-01T21:38:42.075972,2026-03-01T21:38:42.075972,8,0.0,0.0,
ORD-000011,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-01T21:42:42.393000,65562.7,1.0,CANCELED,2026-03-01T21:42:57.192000,0,1.0,,,,0,0,0,
ORD-000012,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-01T21:42:49.117205,6556.27,1.0,CANCELED,2026-03-01T21:43:03.886314,0,1.0,,,,0,0,0,
ORD-000013,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-01T21:43:11.592000,65579.7,1.0,CANCELED,2026-03-01T21:43:26.392000,0,1.0,,,,0,0,0,
ORD-000014,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-01T21:43:18.460099,6557.97,1.0,CANCELED,2026-03-01T21:43:34.308303,0,1.0,,,,0,0,0,
ORD-000015,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-01T21:43:40.793000,65586.4,1.0,CANCELED,2026-03-01T21:43:55.592000,0,1.0,,,,0,0,0,
ORD-000016,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-01T21:43:48.486458,6558.639999999999,1.0,CANCELED,2026-03-01T21:44:04.528661,0,1.0,,,,0,0,0,
ORD-000017,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-01T21:48:16.793000,65591.3,1.0,CANCELED,2026-03-01T21:48:30.992000,0.767798,0.23220199999999985,65587.91451058743,2026-03-01T21:48:30.992000,2026-03-01T21:48:30.992000,6,0.0,0.0,
ORD-000018,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-01T21:48:25.668985,6559.130000000001,1.0,CANCELED,2026-03-01T21:48:39.697468,0.767798,0.23220199999999985,6558.791451058743,2026-03-01T21:48:39.697468,2026-03-01T21:48:39.697468,6,0.0,0.0,
ORD-000019,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T21:50:40.392000,65650.6,0.767798,FILLED,2026-03-01T21:50:54.593000,0.767798,0.0,65658.89531947205,2026-03-01T21:50:54.593000,2026-03-01T21:50:54.593000,7,0.0,0.0,
ORD-000020,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T21:50:46.452812,6565.060000000001,0.767798,FILLED,2026-03-01T21:51:02.729282,0.767798,0.0,6565.889531947206,2026-03-01T21:51:02.729282,2026-03-01T21:51:02.729282,7,0.0,0.0,
ORD-000021,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-01T21:54:34.792000,65646.7,1.0,CANCELED,2026-03-01T21:54:49.192000,0,1.0,,,,0,0,0,
ORD-000022,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-01T21:54:41.803401,6564.67,1.0,CANCELED,2026-03-01T21:54:57.602880,0,1.0,,,,0,0,0,
ORD-000023,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-01T22:07:31.992000,65661.0,1.0,CANCELED,2026-03-01T22:07:46.392000,0.62247,0.37753000000000014,65657.33281057721,2026-03-01T22:07:46.392000,2026-03-01T22:07:46.392000,11,0.0,0.0,
ORD-000024,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-01T22:07:39.411319,6566.1,1.0,CANCELED,2026-03-01T22:07:54.262449,0.62247,0.37753000000000014,6565.733281057723,2026-03-01T22:07:54.262449,2026-03-01T22:07:54.262449,11,0.0,0.0,
ORD-000025,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T22:13:11.993000,66362.2,0.62247,CANCELED,2026-03-01T22:13:26.592000,0,0.62247,,,,0,0,0,
ORD-000026,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T22:13:20.331380,6636.22,0.62247,CANCELED,2026-03-01T22:13:33.922038,0,0.62247,,,,0,0,0,
ORD-000027,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T22:13:40.992000,66301.1,0.62247,CANCELED,2026-03-01T22:13:55.592000,0.113962,0.508508,66308.59979291343,2026-03-01T22:13:55.592000,2026-03-01T22:13:55.592000,5,0.0,0.0,
ORD-000028,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T22:13:46.584375,6630.110000000001,0.62247,CANCELED,2026-03-01T22:14:01.101782,0.113962,0.508508,6630.859979291343,2026-03-01T22:14:01.101782,2026-03-01T22:14:01.101782,5,0.0,0.0,
ORD-000029,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T22:14:09.992000,66206.3,0.508508,CANCELED,2026-03-01T22:14:24.592000,0,0.508508,,,,0,0,0,
ORD-000030,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T22:14:16.225034,6620.630000000001,0.508508,CANCELED,2026-03-01T22:14:33.187926,0,0.508508,,,,0,0,0,
ORD-000031,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T22:25:30.192000,66098.0,0.508508,CANCELED,2026-03-01T22:25:44.992000,0,0.508508,,,,0,0,0,
ORD-000032,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T22:25:38.948948,6609.8,0.508508,CANCELED,2026-03-01T22:25:50.453367,0,0.508508,,,,0,0,0,
ORD-000033,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T22:30:58.993000,65880.4,0.508508,FILLED,2026-03-01T22:31:13.794000,0.508508,0.0,65898.76929330511,2026-03-01T22:31:13.794000,2026-03-01T22:31:13.794000,13,0.0,0.0,
ORD-000034,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T22:31:05.449886,6588.04,0.508508,FILLED,2026-03-01T22:31:19.073895,0.508508,0.0,6589.876929330512,2026-03-01T22:31:19.073895,2026-03-01T22:31:19.073895,13,0.0,0.0,
ORD-000035,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-01T22:32:41.392000,65765.1,1.0,FILLED,2026-03-01T22:32:58.192000,1.0,0.0,65744.8876942,2026-03-01T22:32:58.192000,2026-03-01T22:32:58.192000,21,0.0,0.0,
ORD-000036,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-01T22:32:47.593289,6576.510000000001,1.0,FILLED,2026-03-01T22:33:04.429139,1.0,0.0,6574.4887694200015,2026-03-01T22:33:04.429139,2026-03-01T22:33:04.429139,21,0.0,0.0,
ORD-000037,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T22:41:08.592000,65378.6,0.9999999999999999,FILLED,2026-03-01T22:41:23.393000,0.9999999999999999,0.0,65524.7851202,2026-03-01T22:41:23.393000,2026-03-01T22:41:23.393000,2,0.0,0.0,
ORD-000038,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T22:41:13.689702,6537.860000000001,0.9999999999999999,FILLED,2026-03-01T22:41:29.372370,0.9999999999999999,0.0,6552.478512020001,2026-03-01T22:41:29.372370,2026-03-01T22:41:29.372370,2,0.0,0.0,
ORD-000039,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-01T22:46:15.392000,65262.6,1.0,FILLED,2026-03-01T22:46:30.592000,1.0000000000000002,0.0,65249.15156489999,2026-03-01T22:46:30.592000,2026-03-01T22:46:30.592000,25,0.0,0.0,
ORD-000040,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-01T22:46:20.592874,6526.26,1.0,FILLED,2026-03-01T22:46:36.588793,1.0000000000000002,0.0,6524.915156489999,2026-03-01T22:46:36.588793,2026-03-01T22:46:36.588793,25,0.0,0.0,
ORD-000041,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T22:53:23.992000,65273.9,1.0,CANCELED,2026-03-01T22:53:39.592000,0,1.0,,,,0,0,0,
ORD-000042,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T22:53:30.270838,6527.39,1.0,CANCELED,2026-03-01T22:53:46.752609,0,1.0,,,,0,0,0,
ORD-000043,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T22:54:09.392000,65336.7,1.0,CANCELED,2026-03-01T22:54:25.192000,0.24512,0.7548799999999999,65341.87806339752,2026-03-01T22:54:25.192000,2026-03-01T22:54:25.192000,12,0.0,0.0,
ORD-000044,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T22:54:15.317046,6533.67,1.0,CANCELED,2026-03-01T22:54:32.967799,0.24512,0.7548799999999999,6534.187806339753,2026-03-01T22:54:32.967799,2026-03-01T22:54:32.967799,12,0.0,0.0,
ORD-000045,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T22:55:10.792000,65364.0,0.7548799999999999,CANCELED,2026-03-01T22:55:26.192000,0,0.7548799999999999,,,,0,0,0,
ORD-000046,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T22:55:17.422398,6536.400000000001,0.7548799999999999,CANCELED,2026-03-01T22:55:33.362444,0,0.7548799999999999,,,,0,0,0,
ORD-000047,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:02:27.794000,65530.7,0.7548799999999999,CANCELED,2026-03-01T23:02:42.792000,0,0.7548799999999999,,,,0,0,0,
ORD-000048,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:02:33.304511,6553.07,0.7548799999999999,CANCELED,2026-03-01T23:02:50.281028,0,0.7548799999999999,,,,0,0,0,
ORD-000049,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:02:58.793000,65562.9,0.7548799999999999,CANCELED,2026-03-01T23:03:13.793000,0,0.7548799999999999,,,,0,0,0,
ORD-000050,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:03:03.900866,6556.29,0.7548799999999999,CANCELED,2026-03-01T23:03:20.369081,0,0.7548799999999999,,,,0,0,0,
ORD-000051,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:03:31.593000,65563.8,0.7548799999999999,CANCELED,2026-03-01T23:03:46.592000,0,0.7548799999999999,,,,0,0,0,
ORD-000052,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:03:38.850568,6556.380000000001,0.7548799999999999,CANCELED,2026-03-01T23:03:51.700408,0,0.7548799999999999,,,,0,0,0,
ORD-000053,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:04:02.592000,65589.0,0.7548799999999999,CANCELED,2026-03-01T23:04:17.992000,0,0.7548799999999999,,,,0,0,0,
ORD-000054,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:04:10.162999,6558.900000000001,0.7548799999999999,CANCELED,2026-03-01T23:04:23.534798,0,0.7548799999999999,,,,0,0,0,
ORD-000055,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:04:32.793000,65620.3,0.7548799999999999,CANCELED,2026-03-01T23:04:47.794000,0.536096,0.2187839999999999,65627.3175380902,2026-03-01T23:04:47.794000,2026-03-01T23:04:47.794000,5,0.0,0.0,
ORD-000056,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:04:39.639794,6562.030000000001,0.7548799999999999,CANCELED,2026-03-01T23:04:52.995138,0.536096,0.2187839999999999,6562.731753809019,2026-03-01T23:04:52.995138,2026-03-01T23:04:52.995138,5,0.0,0.0,
ORD-000057,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:05:03.192000,65698.3,0.2187839999999999,CANCELED,2026-03-01T23:05:18.792000,0,0.2187839999999999,,,,0,0,0,
ORD-000058,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:05:09.708415,6569.830000000001,0.2187839999999999,CANCELED,2026-03-01T23:05:24.638641,0,0.2187839999999999,,,,0,0,0,
ORD-000059,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:05:33.793000,65729.0,0.2187839999999999,CANCELED,2026-03-01T23:05:48.393000,0,0.2187839999999999,,,,0,0,0,
ORD-000060,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:05:40.100383,6572.900000000001,0.2187839999999999,CANCELED,2026-03-01T23:05:56.437919,0,0.2187839999999999,,,,0,0,0,
ORD-000061,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:06:03.992000,65744.6,0.2187839999999999,FILLED,2026-03-01T23:06:19.793000,0.2187839999999999,0.0,65829.45672809711,2026-03-01T23:06:19.793000,2026-03-01T23:06:19.793000,4,0.0,0.0,
ORD-000062,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:06:10.508505,6574.460000000001,0.2187839999999999,FILLED,2026-03-01T23:06:27.801039,0.2187839999999999,0.0,6582.945672809712,2026-03-01T23:06:27.801039,2026-03-01T23:06:27.801039,4,0.0,0.0,
ORD-000063,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-01T23:13:40.992000,65847.9,1.0,CANCELED,2026-03-01T23:13:55.793000,0.731998,0.2680020000000001,65837.35632815937,2026-03-01T23:13:55.793000,2026-03-01T23:13:55.793000,15,0.0,0.0,
ORD-000064,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-01T23:13:46.094714,6584.79,1.0,CANCELED,2026-03-01T23:14:02.040829,0.731998,0.2680020000000001,6583.735632815937,2026-03-01T23:14:02.040829,2026-03-01T23:14:02.040829,15,0.0,0.0,
ORD-000065,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:36:40.992000,65738.7,0.7319980000000001,CANCELED,2026-03-01T23:36:56.392000,0.018373,0.7136250000000002,65742.42789419256,2026-03-01T23:36:56.392000,2026-03-01T23:36:56.392000,7,0.0,0.0,
ORD-000066,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:36:46.394104,6573.87,0.7319980000000001,CANCELED,2026-03-01T23:37:02.168470,0.018373,0.7136250000000002,6574.242789419256,2026-03-01T23:37:02.168470,2026-03-01T23:37:02.168470,7,0.0,0.0,
ORD-000067,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:37:26.192000,65743.8,0.7136250000000002,CANCELED,2026-03-01T23:37:40.992000,0,0.7136250000000002,,,,0,0,0,
ORD-000068,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:37:31.909766,6574.380000000001,0.7136250000000002,CANCELED,2026-03-01T23:37:46.048594,0,0.7136250000000002,,,,0,0,0,
ORD-000069,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:37:55.793000,65754.1,0.7136250000000002,FILLED,2026-03-01T23:38:10.592000,0.7136250000000002,0.0,65771.73584501664,2026-03-01T23:38:10.592000,2026-03-01T23:38:10.592000,11,0.0,0.0,
ORD-000070,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:38:02.929540,6575.410000000001,0.7136250000000002,FILLED,2026-03-01T23:38:16.689245,0.7136250000000002,0.0,6577.173584501664,2026-03-01T23:38:16.689245,2026-03-01T23:38:16.689245,11,0.0,0.0,
ORD-000071,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-01T23:43:01.793000,65702.9,1.0,FILLED,2026-03-01T23:43:17.192000,1.0,0.0,65685.84480450001,2026-03-01T23:43:17.192000,2026-03-01T23:43:17.192000,15,0.0,0.0,
ORD-000072,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-01T23:43:07.007436,6570.29,1.0,FILLED,2026-03-01T23:43:22.788790,1.0,0.0,6568.584480450001,2026-03-01T23:43:22.788790,2026-03-01T23:43:22.788790,15,0.0,0.0,
ORD-000073,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:49:11.592000,65794.1,1.0,FILLED,2026-03-01T23:49:30.792000,1.0,0.0,65844.6725625,2026-03-01T23:49:30.792000,2026-03-01T23:49:30.792000,8,0.0,0.0,
ORD-000074,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:49:17.287254,6579.410000000001,1.0,FILLED,2026-03-01T23:49:36.092260,1.0,0.0,6584.46725625,2026-03-01T23:49:36.092260,2026-03-01T23:49:36.092260,8,0.0,0.0,
ORD-000075,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:49:30.792000,65845.5,2.220446049250313e-16,CANCELED,2026-03-01T23:49:46.392000,0,2.220446049250313e-16,,,,0,0,0,
ORD-000076,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:49:36.092260,6584.55,2.220446049250313e-16,CANCELED,2026-03-01T23:49:51.402703,0,2.220446049250313e-16,,,,0,0,0,
ORD-000077,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:50:01.592000,65825.6,2.220446049250313e-16,CANCELED,2026-03-01T23:50:17.392000,0,2.220446049250313e-16,,,,0,0,0,
ORD-000078,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:50:08.394015,6582.560000000001,2.220446049250313e-16,CANCELED,2026-03-01T23:50:24.767245,0,2.220446049250313e-16,,,,0,0,0,
ORD-000079,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-01T23:59:47.192000,65764.3,2.220446049250313e-16,FILLED,2026-03-02T00:00:02.992000,2.220446049250313e-16,0.0,65780.8,2026-03-02T00:00:02.992000,2026-03-02T00:00:02.992000,1,0.0,0.0,
ORD-000080,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-01T23:59:54.492796,6576.43,2.220446049250313e-16,FILLED,2026-03-02T00:00:11.795145,2.220446049250313e-16,0.0,6578.080000000001,2026-03-02T00:00:11.795145,2026-03-02T00:00:11.795145,1,0.0,0.0,
ORD-000081,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T00:14:18.192000,66049.9,1.0,CANCELED,2026-03-02T00:14:34.192000,0.370797,0.6292030000000001,66047.92787374224,2026-03-02T00:14:34.192000,2026-03-02T00:14:34.192000,7,0.0,0.0,
ORD-000082,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T00:14:23.661865,6604.99,1.0,CANCELED,2026-03-02T00:14:42.520573,0.370797,0.6292030000000001,6604.792787374225,2026-03-02T00:14:42.520573,2026-03-02T00:14:42.520573,7,0.0,0.0,
ORD-000083,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T00:25:14.794000,66018.4,0.37079700000000004,CANCELED,2026-03-02T00:25:34.392000,0,0.37079700000000004,,,,0,0,0,
ORD-000084,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T00:25:21.338315,6601.84,0.37079700000000004,CANCELED,2026-03-02T00:25:42.046755,0,0.37079700000000004,,,,0,0,0,
ORD-000085,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T00:25:49.992000,66024.9,0.37079700000000004,FILLED,2026-03-02T00:26:05.793000,0.37079700000000004,0.0,66035.4155839988,2026-03-02T00:26:05.793000,2026-03-02T00:26:05.793000,14,0.0,0.0,
ORD-000086,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T00:25:58.274990,6602.49,0.37079700000000004,FILLED,2026-03-02T00:26:14.716273,0.37079700000000004,0.0,6603.541558399879,2026-03-02T00:26:14.716273,2026-03-02T00:26:14.716273,14,0.0,0.0,
ORD-000087,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T00:28:13.192000,65871.4,1.0,CANCELED,2026-03-02T00:28:28.593000,0,1.0,,,,0,0,0,
ORD-000088,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T00:28:20.295804,6587.139999999999,1.0,CANCELED,2026-03-02T00:28:35.420712,0,1.0,,,,0,0,0,
ORD-000089,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T00:28:44.793000,65902.6,1.0,CANCELED,2026-03-02T00:29:00.593000,0.69684,0.3031600000000001,65895.72957149417,2026-03-02T00:29:00.593000,2026-03-02T00:29:00.593000,14,0.0,0.0,
ORD-000090,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T00:28:52.682775,6590.260000000001,1.0,CANCELED,2026-03-02T00:29:07.232914,0.69684,0.3031600000000001,6589.572957149418,2026-03-02T00:29:07.232914,2026-03-02T00:29:07.232914,14,0.0,0.0,
ORD-000091,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T00:31:38.192000,66031.6,0.6968399999999999,CANCELED,2026-03-02T00:31:53.993000,0.47421599999999997,0.22262399999999993,66034.48702953929,2026-03-02T00:31:53.993000,2026-03-02T00:31:53.993000,3,0.0,0.0,
ORD-000092,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T00:31:46.629369,6603.160000000001,0.6968399999999999,CANCELED,2026-03-02T00:32:00.513038,0.47421599999999997,0.22262399999999993,6603.448702953929,2026-03-02T00:32:00.513038,2026-03-02T00:32:00.513038,3,0.0,0.0,
ORD-000093,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T00:32:09.592000,66030.5,0.22262399999999993,FILLED,2026-03-02T00:32:24.794000,0.22262399999999993,0.0,66044.5,2026-03-02T00:32:24.794000,2026-03-02T00:32:24.794000,1,0.0,0.0,
ORD-000094,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T00:32:15.858645,6603.05,0.22262399999999993,FILLED,2026-03-02T00:32:32.668869,0.22262399999999993,0.0,6604.450000000001,2026-03-02T00:32:32.668869,2026-03-02T00:32:32.668869,1,0.0,0.0,
