order_id,strategy_id,instrument_id,side,order_type,submitted_at,submitted_price,submitted_qty,final_status,final_updated_at,filled_qty_total,remaining_qty,avg_fill_price,first_fill_at,last_fill_at,trade_count,commission_total,slippage_cost_total,rejection_reason
ORD-000095,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T01:19:58.793000,66806.3,1.0,CANCELED,2026-03-02T01:20:15.193000,0.452515,0.547485,66800.74262996807,2026-03-02T01:20:15.193000,2026-03-02T01:20:15.193000,8,0.0,0.0,
ORD-000096,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T01:20:03.804342,6680.630000000001,1.0,CANCELED,2026-03-02T01:20:23.626625,0.452515,0.547485,6680.074262996807,2026-03-02T01:20:23.626625,2026-03-02T01:20:23.626625,8,0.0,0.0,
ORD-000097,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T01:52:57.992000,66621.1,0.45251500000000006,FILLED,2026-03-02T01:53:13.593000,0.45251500000000006,0.0,66632.0,2026-03-02T01:53:13.593000,2026-03-02T01:53:13.593000,1,0.0,0.0,
ORD-000098,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T01:53:05.262374,6662.110000000001,0.45251500000000006,FILLED,2026-03-02T01:53:18.932828,0.45251500000000006,0.0,6663.200000000001,2026-03-02T01:53:18.932828,2026-03-02T01:53:18.932828,1,0.0,0.0,
ORD-000099,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T01:57:35.793000,66531.7,1.0,CANCELED,2026-03-02T01:57:51.392000,0.219411,0.780589,66528.79815688365,2026-03-02T01:57:51.392000,2026-03-02T01:57:51.392000,5,0.0,0.0,
ORD-000100,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T01:57:43.461530,6653.17,1.0,CANCELED,2026-03-02T01:57:56.573669,0.219411,0.780589,6652.879815688366,2026-03-02T01:57:56.573669,2026-03-02T01:57:56.573669,5,0.0,0.0,
ORD-000101,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T02:14:53.592000,66099.4,0.219411,FILLED,2026-03-02T02:15:09.792000,0.219411,0.0,66155.9,2026-03-02T02:15:09.792000,2026-03-02T02:15:09.792000,1,0.0,0.0,
ORD-000102,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T02:15:01.631509,6609.94,0.219411,FILLED,2026-03-02T02:15:16.587621,0.219411,0.0,6615.59,2026-03-02T02:15:16.587621,2026-03-02T02:15:16.587621,1,0.0,0.0,
ORD-000103,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T02:20:04.793000,66070.6,1.0,FILLED,2026-03-02T02:20:21.192000,1.0,0.0,66057.45650849999,2026-03-02T02:20:21.192000,2026-03-02T02:20:21.192000,8,0.0,0.0,
ORD-000104,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T02:20:10.099924,6607.060000000001,1.0,FILLED,2026-03-02T02:20:29.649000,1.0,0.0,6605.74565085,2026-03-02T02:20:29.649000,2026-03-02T02:20:29.649000,8,0.0,0.0,
ORD-000105,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T02:23:42.992000,66236.0,1.0,CANCELED,2026-03-02T02:24:00.192000,0.225519,0.774481,66236.4,2026-03-02T02:24:00.192000,2026-03-02T02:24:00.192000,1,0.0,0.0,
ORD-000106,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T02:23:49.894516,6623.6,1.0,CANCELED,2026-03-02T02:24:05.795444,0.225519,0.774481,6623.639999999999,2026-03-02T02:24:05.795444,2026-03-02T02:24:05.795444,1,0.0,0.0,
ORD-000107,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T02:24:16.992000,66247.0,0.774481,CANCELED,2026-03-02T02:24:34.793000,0.735399,0.03908199999999995,66247.16884412407,2026-03-02T02:24:34.793000,2026-03-02T02:24:34.793000,2,0.0,0.0,
ORD-000108,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T02:24:22.239495,6624.700000000001,0.774481,CANCELED,2026-03-02T02:24:40.207007,0.735399,0.03908199999999995,6624.716884412408,2026-03-02T02:24:40.207007,2026-03-02T02:24:40.207007,2,0.0,0.0,
ORD-000109,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T02:32:59.592000,66280.6,0.03908199999999995,CANCELED,2026-03-02T02:33:16.793000,0,0.03908199999999995,,,,0,0,0,
ORD-000110,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T02:33:08.462786,6628.060000000001,0.03908199999999995,CANCELED,2026-03-02T02:33:24.586920,0,0.03908199999999995,,,,0,0,0,
ORD-000111,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T02:33:48.993000,66348.6,0.03908199999999995,FILLED,2026-03-02T02:34:05.592000,0.03908199999999995,0.0,66385.5,2026-03-02T02:34:05.592000,2026-03-02T02:34:05.592000,1,0.0,0.0,
ORD-000112,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T02:33:56.373165,6634.860000000001,0.03908199999999995,FILLED,2026-03-02T02:34:14.344009,0.03908199999999995,0.0,6638.55,2026-03-02T02:34:14.344009,2026-03-02T02:34:14.344009,1,0.0,0.0,
ORD-000113,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T02:42:21.193000,66279.0,1.0,CANCELED,2026-03-02T02:42:37.793000,0,1.0,,,,0,0,0,
ORD-000114,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T02:42:27.699880,6627.900000000001,1.0,CANCELED,2026-03-02T02:42:43.441989,0,1.0,,,,0,0,0,
ORD-000115,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T02:42:56.992000,66296.0,1.0,CANCELED,2026-03-02T02:43:13.393000,0,1.0,,,,0,0,0,
ORD-000116,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T02:43:05.317380,6629.6,1.0,CANCELED,2026-03-02T02:43:21.477391,0,1.0,,,,0,0,0,
ORD-000117,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T02:43:29.392000,66295.1,1.0,CANCELED,2026-03-02T02:43:45.592000,0,1.0,,,,0,0,0,
ORD-000118,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T02:43:37.628175,6629.510000000001,1.0,CANCELED,2026-03-02T02:43:51.254157,0,1.0,,,,0,0,0,
ORD-000119,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T02:44:01.393000,66308.4,1.0,CANCELED,2026-03-02T02:44:17.392000,0.533527,0.466473,66308.30248590981,2026-03-02T02:44:17.392000,2026-03-02T02:44:17.392000,2,0.0,0.0,
ORD-000120,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T02:44:08.143693,6630.84,1.0,CANCELED,2026-03-02T02:44:24.035434,0.533527,0.466473,6630.830248590981,2026-03-02T02:44:24.035434,2026-03-02T02:44:24.035434,2,0.0,0.0,
ORD-000121,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T02:48:18.592000,66378.9,0.533527,CANCELED,2026-03-02T02:48:35.592000,0.331191,0.20233600000000002,66380.00528154448,2026-03-02T02:48:35.592000,2026-03-02T02:48:35.592000,3,0.0,0.0,
ORD-000122,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T02:48:27.529759,6637.889999999999,0.533527,CANCELED,2026-03-02T02:48:42.438720,0.331191,0.20233600000000002,6638.000528154449,2026-03-02T02:48:42.438720,2026-03-02T02:48:42.438720,3,0.0,0.0,
ORD-000123,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T02:56:23.795000,66333.6,0.20233600000000002,FILLED,2026-03-02T02:56:43.192000,0.20233600000000002,0.0,66363.0,2026-03-02T02:56:43.192000,2026-03-02T02:56:43.192000,1,0.0,0.0,
ORD-000124,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T02:56:29.738112,6633.360000000001,0.20233600000000002,FILLED,2026-03-02T02:56:52.170101,0.20233600000000002,0.0,6636.299999999999,2026-03-02T02:56:52.170101,2026-03-02T02:56:52.170101,1,0.0,0.0,
ORD-000125,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T03:00:28.992000,66261.8,1.0,CANCELED,2026-03-02T03:00:45.992000,0.507634,0.49236599999999997,66260.6,2026-03-02T03:00:45.992000,2026-03-02T03:00:45.992000,1,0.0,0.0,
ORD-000126,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T03:00:35.786406,6626.18,1.0,CANCELED,2026-03-02T03:00:51.013005,0.507634,0.49236599999999997,6626.060000000001,2026-03-02T03:00:51.013005,2026-03-02T03:00:51.013005,1,0.0,0.0,
ORD-000127,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T03:07:53.592000,66295.6,0.507634,FILLED,2026-03-02T03:08:11.193000,0.507634,0.0,66340.38525413978,2026-03-02T03:08:11.193000,2026-03-02T03:08:11.193000,2,0.0,0.0,
ORD-000128,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T03:08:01.249485,6629.560000000001,0.507634,FILLED,2026-03-02T03:08:16.535456,0.507634,0.0,6634.038525413979,2026-03-02T03:08:16.535456,2026-03-02T03:08:16.535456,2,0.0,0.0,
ORD-000129,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T03:56:20.592000,66855.4,1.0,CANCELED,2026-03-02T03:56:36.993000,0.707524,0.2924759999999998,66845.34188734234,2026-03-02T03:56:36.993000,2026-03-02T03:56:36.993000,22,0.0,0.0,
ORD-000130,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T03:56:28.429328,6685.54,1.0,CANCELED,2026-03-02T03:56:43.377092,0.707524,0.2924759999999998,6684.534188734234,2026-03-02T03:56:43.377092,2026-03-02T03:56:43.377092,22,0.0,0.0,
ORD-000131,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T04:27:26.392000,66915.9,0.7075239999999999,CANCELED,2026-03-02T04:27:43.792000,0,0.7075239999999999,,,,0,0,0,
ORD-000132,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T04:27:31.573213,6691.59,0.7075239999999999,CANCELED,2026-03-02T04:27:49.340146,0,0.7075239999999999,,,,0,0,0,
ORD-000133,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T04:27:59.992000,66900.1,0.7075239999999999,FILLED,2026-03-02T04:28:16.392000,0.7075239999999999,0.0,66929.7862961539,2026-03-02T04:28:16.392000,2026-03-02T04:28:16.392000,5,0.0,0.0,
ORD-000134,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T04:28:06.324163,6690.010000000001,0.7075239999999999,FILLED,2026-03-02T04:28:23.286977,0.7075239999999999,0.0,6692.978629615391,2026-03-02T04:28:23.286977,2026-03-02T04:28:23.286977,5,0.0,0.0,
ORD-000135,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T04:33:49.393000,66846.7,1.0,CANCELED,2026-03-02T04:34:09.192000,0,1.0,,,,0,0,0,
ORD-000136,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T04:33:56.727808,6684.67,1.0,CANCELED,2026-03-02T04:34:17.379019,0,1.0,,,,0,0,0,
ORD-000137,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T04:35:43.392000,66785.7,1.0,FILLED,2026-03-02T04:36:00.193000,0.9999999999999999,0.0,66779.99338700001,2026-03-02T04:36:00.193000,2026-03-02T04:36:00.193000,9,0.0,0.0,
ORD-000138,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T04:35:52.260283,6678.57,1.0,FILLED,2026-03-02T04:36:08.324616,0.9999999999999999,0.0,6677.9993387,2026-03-02T04:36:08.324616,2026-03-02T04:36:08.324616,9,0.0,0.0,
ORD-000139,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T04:40:10.592000,66857.2,1.0,FILLED,2026-03-02T04:40:28.392000,1.0,0.0,66870.3,2026-03-02T04:40:28.392000,2026-03-02T04:40:28.392000,1,0.0,0.0,
ORD-000140,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T04:40:15.667749,6685.72,1.0,FILLED,2026-03-02T04:40:34.646770,1.0,0.0,6687.030000000001,2026-03-02T04:40:34.646770,2026-03-02T04:40:34.646770,1,0.0,0.0,
ORD-000141,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T04:43:01.392000,66780.2,1.0,CANCELED,2026-03-02T04:43:19.592000,0,1.0,,,,0,0,0,
ORD-000142,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T04:43:06.944330,6678.02,1.0,CANCELED,2026-03-02T04:43:25.421367,0,1.0,,,,0,0,0,
ORD-000143,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T04:46:13.793000,66704.9,1.0,CANCELED,2026-03-02T04:46:30.192000,0,1.0,,,,0,0,0,
ORD-000144,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T04:46:21.676698,6670.49,1.0,CANCELED,2026-03-02T04:46:37.765236,0,1.0,,,,0,0,0,
ORD-000145,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T04:47:42.992000,66725.9,1.0,FILLED,2026-03-02T04:48:01.392000,1.0,0.0,66698.2270266,2026-03-02T04:48:01.392000,2026-03-02T04:48:01.392000,18,0.0,0.0,
ORD-000146,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T04:47:48.978077,6672.59,1.0,FILLED,2026-03-02T04:48:08.624346,1.0,0.0,6669.82270266,2026-03-02T04:48:08.624346,2026-03-02T04:48:08.624346,18,0.0,0.0,
ORD-000147,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T04:52:57.192000,66750.1,0.9999999999999999,CANCELED,2026-03-02T04:53:14.392000,0,0.9999999999999999,,,,0,0,0,
ORD-000148,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T04:53:06.010435,6675.010000000001,0.9999999999999999,CANCELED,2026-03-02T04:53:22.610463,0,0.9999999999999999,,,,0,0,0,
ORD-000149,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T04:54:23.392000,66758.3,0.9999999999999999,CANCELED,2026-03-02T04:54:39.592000,0.37837200000000004,0.621628,66758.3980207309,2026-03-02T04:54:39.592000,2026-03-02T04:54:39.592000,2,0.0,0.0,
ORD-000150,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T04:54:29.777454,6675.830000000001,0.9999999999999999,CANCELED,2026-03-02T04:54:46.361505,0.37837200000000004,0.621628,6675.839802073092,2026-03-02T04:54:46.361505,2026-03-02T04:54:46.361505,2,0.0,0.0,
ORD-000151,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T04:54:58.992000,66748.6,0.621628,CANCELED,2026-03-02T04:55:15.593000,0,0.621628,,,,0,0,0,
ORD-000152,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T04:55:05.017776,6674.860000000001,0.621628,CANCELED,2026-03-02T04:55:22.509317,0,0.621628,,,,0,0,0,
ORD-000153,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T04:59:52.592000,66847.1,0.621628,FILLED,2026-03-02T05:00:13.992000,0.6216279999999998,0.0,66881.71283854653,2026-03-02T05:00:13.992000,2026-03-02T05:00:13.992000,17,0.0,0.0,
ORD-000154,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T05:00:00.675064,6684.710000000001,0.621628,FILLED,2026-03-02T05:00:19.012726,0.6216279999999998,0.0,6688.171283854654,2026-03-02T05:00:19.012726,2026-03-02T05:00:19.012726,17,0.0,0.0,
ORD-000155,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T05:04:56.992000,66688.1,1.0,FILLED,2026-03-02T05:05:17.193000,0.9999999999999999,0.0,66667.0155476,2026-03-02T05:05:17.193000,2026-03-02T05:05:17.193000,11,0.0,0.0,
ORD-000156,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T05:05:05.738678,6668.810000000001,1.0,FILLED,2026-03-02T05:05:25.845919,0.9999999999999999,0.0,6666.701554760001,2026-03-02T05:05:25.845919,2026-03-02T05:05:25.845919,11,0.0,0.0,
ORD-000157,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T05:11:33.793000,66701.3,1.0,CANCELED,2026-03-02T05:11:52.993000,0,1.0,,,,0,0,0,
ORD-000158,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T05:11:42.197239,6670.130000000001,1.0,CANCELED,2026-03-02T05:11:59.865083,0,1.0,,,,0,0,0,
ORD-000159,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T05:12:10.793000,66672.9,1.0,FILLED,2026-03-02T05:12:29.592000,1.0,0.0,66680.80595180001,2026-03-02T05:12:29.592000,2026-03-02T05:12:29.592000,5,0.0,0.0,
ORD-000160,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T05:12:16.564245,6667.29,1.0,FILLED,2026-03-02T05:12:35.042587,1.0,0.0,6668.080595180001,2026-03-02T05:12:35.042587,2026-03-02T05:12:35.042587,5,0.0,0.0,
ORD-000161,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T05:20:38.393000,66716.4,1.0,CANCELED,2026-03-02T05:20:57.793000,0,1.0,,,,0,0,0,
ORD-000162,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T05:20:46.007733,6671.639999999999,1.0,CANCELED,2026-03-02T05:21:05.564074,0,1.0,,,,0,0,0,
ORD-000163,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T05:24:29.992000,66620.1,1.0,CANCELED,2026-03-02T05:24:48.592000,0.5713,0.4286999999999999,66614.53418239104,2026-03-02T05:24:48.592000,2026-03-02T05:24:48.592000,12,0.0,0.0,
ORD-000164,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T05:24:37.450502,6662.010000000001,1.0,CANCELED,2026-03-02T05:24:54.468514,0.5713,0.4286999999999999,6661.4534182391035,2026-03-02T05:24:54.468514,2026-03-02T05:24:54.468514,12,0.0,0.0,
ORD-000165,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T05:33:52.393000,66728.6,0.5713,CANCELED,2026-03-02T05:34:09.792000,0.188269,0.383031,66729.0,2026-03-02T05:34:09.792000,2026-03-02T05:34:09.792000,1,0.0,0.0,
ORD-000166,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T05:33:59.434501,6672.860000000001,0.5713,CANCELED,2026-03-02T05:34:18.026768,0.188269,0.383031,6672.9,2026-03-02T05:34:18.026768,2026-03-02T05:34:18.026768,1,0.0,0.0,
ORD-000167,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T05:34:28.192000,66756.2,0.383031,CANCELED,2026-03-02T05:34:46.192000,0,0.383031,,,,0,0,0,
ORD-000168,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T05:34:35.005729,6675.62,0.383031,CANCELED,2026-03-02T05:34:53.244991,0,0.383031,,,,0,0,0,
ORD-000169,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T05:37:09.793000,66795.9,0.383031,CANCELED,2026-03-02T05:37:26.592000,0,0.383031,,,,0,0,0,
ORD-000170,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T05:37:17.776218,6679.59,0.383031,CANCELED,2026-03-02T05:37:33.905245,0,0.383031,,,,0,0,0,
ORD-000171,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T05:44:07.592000,66946.9,0.383031,FILLED,2026-03-02T05:44:26.392000,0.38303099999999995,0.0,66957.00401377433,2026-03-02T05:44:26.392000,2026-03-02T05:44:26.392000,17,0.0,0.0,
ORD-000172,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T05:44:14.749201,6694.69,0.383031,FILLED,2026-03-02T05:44:34.006136,0.38303099999999995,0.0,6695.700401377435,2026-03-02T05:44:34.006136,2026-03-02T05:44:34.006136,17,0.0,0.0,
ORD-000173,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T05:52:16.993000,66852.1,1.0,FILLED,2026-03-02T05:52:35.592000,1.0,0.0,66838.6778736,2026-03-02T05:52:35.592000,2026-03-02T05:52:35.592000,21,0.0,0.0,
ORD-000174,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T05:52:22.396587,6685.210000000001,1.0,FILLED,2026-03-02T05:52:40.726305,1.0,0.0,6683.867787360001,2026-03-02T05:52:40.726305,2026-03-02T05:52:40.726305,21,0.0,0.0,
ORD-000175,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T06:28:08.992000,66234.3,1.0,CANCELED,2026-03-02T06:28:26.794000,0,1.0,,,,0,0,0,
ORD-000176,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T06:28:16.873254,6623.43,1.0,CANCELED,2026-03-02T06:28:33.747265,0,1.0,,,,0,0,0,
ORD-000177,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T06:29:17.392000,66281.6,1.0,CANCELED,2026-03-02T06:29:35.793000,0,1.0,,,,0,0,0,
ORD-000178,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T06:29:24.959238,6628.160000000001,1.0,CANCELED,2026-03-02T06:29:41.027928,0,1.0,,,,0,0,0,
ORD-000179,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T06:59:59.193000,66210.5,1.0,CANCELED,2026-03-02T07:00:29.593000,0,1.0,,,,0,0,0,
ORD-000180,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T07:00:05.519919,6621.05,1.0,CANCELED,2026-03-02T07:00:37.615437,0,1.0,,,,0,0,0,
ORD-000181,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T07:23:51.392000,65724.7,1.0,FILLED,2026-03-02T07:24:08.793000,1.0,0.0,65765.2888065,2026-03-02T07:24:08.793000,2026-03-02T07:24:08.793000,6,0.0,0.0,
ORD-000182,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T07:23:58.076409,6572.47,1.0,FILLED,2026-03-02T07:24:15.729925,1.0,0.0,6576.52888065,2026-03-02T07:24:15.729925,2026-03-02T07:24:15.729925,6,0.0,0.0,
ORD-000183,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T08:01:41.593000,65843.4,1.0,CANCELED,2026-03-02T08:02:04.993000,0,1.0,,,,0,0,0,
ORD-000184,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T08:01:50.528602,6584.34,1.0,CANCELED,2026-03-02T08:02:10.968652,0,1.0,,,,0,0,0,
ORD-000185,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T08:02:23.192000,65814.0,1.0,CANCELED,2026-03-02T08:02:43.392000,0,1.0,,,,0,0,0,
ORD-000186,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T08:02:28.889813,6581.400000000001,1.0,CANCELED,2026-03-02T08:02:49.032543,0,1.0,,,,0,0,0,
ORD-000187,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T08:12:32.592000,65720.7,1.0,FILLED,2026-03-02T08:12:50.392000,1.0,0.0,65707.6106699,2026-03-02T08:12:50.392000,2026-03-02T08:12:50.392000,16,0.0,0.0,
ORD-000188,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T08:12:38.983699,6572.07,1.0,FILLED,2026-03-02T08:12:58.774071,1.0,0.0,6570.7610669900005,2026-03-02T08:12:58.774071,2026-03-02T08:12:58.774071,16,0.0,0.0,
ORD-000189,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T08:32:57.792000,65826.7,0.9999999999999999,FILLED,2026-03-02T08:33:16.793000,1.0,0.0,65845.3479106,2026-03-02T08:33:16.793000,2026-03-02T08:33:16.793000,24,0.0,0.0,
ORD-000190,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T08:33:03.982836,6582.67,0.9999999999999999,FILLED,2026-03-02T08:33:25.790251,1.0,0.0,6584.53479106,2026-03-02T08:33:25.790251,2026-03-02T08:33:25.790251,24,0.0,0.0,
ORD-000191,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T09:27:17.592000,66427.2,1.0,CANCELED,2026-03-02T09:27:35.192000,0,1.0,,,,0,0,0,
ORD-000192,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T09:27:25.022372,6642.72,1.0,CANCELED,2026-03-02T09:27:43.307878,0,1.0,,,,0,0,0,
ORD-000193,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T09:27:52.793000,66445.6,1.0,FILLED,2026-03-02T09:28:13.592000,1.0,0.0,66434.794527,2026-03-02T09:28:13.592000,2026-03-02T09:28:13.592000,16,0.0,0.0,
