order_id,strategy_id,instrument_id,side,order_type,submitted_at,submitted_price,submitted_qty,final_status,final_updated_at,filled_qty_total,remaining_qty,avg_fill_price,first_fill_at,last_fill_at,trade_count,commission_total,slippage_cost_total,rejection_reason
ORD-000194,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T09:28:00.554904,6644.560000000001,1.0,FILLED,2026-03-02T09:28:21.983568,1.0,0.0,6643.4794527,2026-03-02T09:28:21.983568,2026-03-02T09:28:21.983568,16,0.0,0.0,
ORD-000195,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T10:05:21.792000,66304.2,1.0,CANCELED,2026-03-02T10:05:41.192000,0.5268579999999999,0.4731420000000002,66307.6331514374,2026-03-02T10:05:41.192000,2026-03-02T10:05:41.192000,9,0.0,0.0,
ORD-000196,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T10:05:27.877032,6630.42,1.0,CANCELED,2026-03-02T10:05:46.503548,0.5268579999999999,0.4731420000000002,6630.76331514374,2026-03-02T10:05:46.503548,2026-03-02T10:05:46.503548,9,0.0,0.0,
ORD-000197,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T10:06:02.592000,66314.5,0.4731420000000002,CANCELED,2026-03-02T10:06:27.392000,0,0.4731420000000002,,,,0,0,0,
ORD-000198,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T10:06:09.083233,6631.450000000001,0.4731420000000002,CANCELED,2026-03-02T10:06:34.400164,0,0.4731420000000002,,,,0,0,0,
ORD-000199,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T10:06:46.992000,66338.9,0.4731420000000002,CANCELED,2026-03-02T10:07:07.992000,0,0.4731420000000002,,,,0,0,0,
ORD-000200,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T10:06:55.599764,6633.889999999999,0.4731420000000002,CANCELED,2026-03-02T10:07:13.709378,0,0.4731420000000002,,,,0,0,0,
ORD-000201,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T10:29:40.192000,66223.3,0.4731420000000002,FILLED,2026-03-02T10:30:01.593000,0.4731420000000002,0.0,66258.2,2026-03-02T10:30:01.593000,2026-03-02T10:30:01.593000,1,0.0,0.0,
ORD-000202,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T10:29:46.002851,6622.330000000001,0.4731420000000002,FILLED,2026-03-02T10:30:09.712748,0.4731420000000002,0.0,6625.82,2026-03-02T10:30:09.712748,2026-03-02T10:30:09.712748,1,0.0,0.0,
ORD-000203,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T10:44:55.392000,66247.4,1.0,CANCELED,2026-03-02T10:45:16.792000,0,1.0,,,,0,0,0,
ORD-000204,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T10:45:01.427283,6624.74,1.0,CANCELED,2026-03-02T10:45:25.042989,0,1.0,,,,0,0,0,
ORD-000205,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T10:46:16.392000,66226.9,1.0,CANCELED,2026-03-02T10:46:36.793000,0,1.0,,,,0,0,0,
ORD-000206,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T10:46:25.001984,6622.69,1.0,CANCELED,2026-03-02T10:46:43.566725,0,1.0,,,,0,0,0,
ORD-000207,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T11:04:51.392000,66209.7,1.0,CANCELED,2026-03-02T11:05:12.192000,0,1.0,,,,0,0,0,
ORD-000208,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T11:04:56.792537,6620.97,1.0,CANCELED,2026-03-02T11:05:19.819458,0,1.0,,,,0,0,0,
ORD-000209,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T11:08:19.793000,66082.4,1.0,CANCELED,2026-03-02T11:08:42.192000,0,1.0,,,,0,0,0,
ORD-000210,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T11:08:26.212219,6608.24,1.0,CANCELED,2026-03-02T11:08:50.548889,0,1.0,,,,0,0,0,
ORD-000211,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T11:10:00.792000,66098.8,1.0,CANCELED,2026-03-02T11:10:21.792000,0,1.0,,,,0,0,0,
ORD-000212,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T11:10:09.016841,6609.880000000001,1.0,CANCELED,2026-03-02T11:10:29.582506,0,1.0,,,,0,0,0,
ORD-000213,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T11:30:06.992000,66037.0,1.0,CANCELED,2026-03-02T11:30:27.392000,0,1.0,,,,0,0,0,
ORD-000214,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T11:30:15.787153,6603.700000000001,1.0,CANCELED,2026-03-02T11:30:36.186793,0,1.0,,,,0,0,0,
ORD-000215,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T11:51:40.992000,66346.8,1.0,CANCELED,2026-03-02T11:52:00.992000,0,1.0,,,,0,0,0,
ORD-000216,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T11:51:46.620415,6634.68,1.0,CANCELED,2026-03-02T11:52:06.397031,0,1.0,,,,0,0,0,
ORD-000217,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T11:55:05.992000,66262.0,1.0,CANCELED,2026-03-02T11:55:29.392000,0,1.0,,,,0,0,0,
ORD-000218,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T11:55:11.942193,6626.200000000001,1.0,CANCELED,2026-03-02T11:55:34.590542,0,1.0,,,,0,0,0,
ORD-000219,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T12:16:00.793000,66305.0,1.0,FILLED,2026-03-02T12:16:20.992000,1.0,0.0,66288.9995689,2026-03-02T12:16:20.992000,2026-03-02T12:16:20.992000,25,0.0,0.0,
ORD-000220,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T12:16:06.484516,6630.5,1.0,FILLED,2026-03-02T12:16:29.929472,1.0,0.0,6628.89995689,2026-03-02T12:16:29.929472,2026-03-02T12:16:29.929472,25,0.0,0.0,
ORD-000221,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T12:50:46.193000,66047.9,1.0,CANCELED,2026-03-02T12:51:06.392000,0,1.0,,,,0,0,0,
ORD-000222,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T12:50:53.569175,6604.79,1.0,CANCELED,2026-03-02T12:51:12.102335,0,1.0,,,,0,0,0,
ORD-000223,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T13:19:25.992000,65975.2,1.0,CANCELED,2026-03-02T13:19:52.593000,0,1.0,,,,0,0,0,
ORD-000224,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T13:19:33.130541,6597.52,1.0,CANCELED,2026-03-02T13:20:00.732588,0,1.0,,,,0,0,0,
ORD-000225,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T13:21:01.392000,65982.4,1.0,CANCELED,2026-03-02T13:21:23.793000,0.940849,0.05915100000000003,65986.93917918815,2026-03-02T13:21:23.793000,2026-03-02T13:21:23.793000,20,0.0,0.0,
ORD-000226,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T13:21:08.421259,6598.24,1.0,CANCELED,2026-03-02T13:21:32.174677,0.940849,0.05915100000000003,6598.693917918817,2026-03-02T13:21:32.174677,2026-03-02T13:21:32.174677,20,0.0,0.0,
ORD-000227,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T13:21:46.792000,66016.2,0.05915100000000003,FILLED,2026-03-02T13:22:12.193000,0.05915100000000003,0.0,66043.95482916603,2026-03-02T13:22:12.193000,2026-03-02T13:22:12.193000,3,0.0,0.0,
ORD-000228,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T13:21:55.154555,6601.62,0.05915100000000003,FILLED,2026-03-02T13:22:20.698979,0.05915100000000003,0.0,6604.395482916603,2026-03-02T13:22:20.698979,2026-03-02T13:22:20.698979,3,0.0,0.0,
ORD-000229,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T13:27:41.592000,65854.1,1.0,FILLED,2026-03-02T13:28:06.392000,1.0000000000000002,0.0,65807.827507,2026-03-02T13:28:06.392000,2026-03-02T13:28:06.392000,19,0.0,0.0,
ORD-000230,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T13:27:47.917269,6585.410000000001,1.0,FILLED,2026-03-02T13:28:12.434237,1.0000000000000002,0.0,6580.782750699999,2026-03-02T13:28:12.434237,2026-03-02T13:28:12.434237,19,0.0,0.0,
ORD-000231,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T14:07:51.192000,65519.5,1.0,CANCELED,2026-03-02T14:08:13.593000,0.593925,0.40607499999999985,65523.250304499714,2026-03-02T14:08:13.593000,2026-03-02T14:08:13.593000,11,0.0,0.0,
ORD-000232,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T14:07:56.662938,6551.950000000001,1.0,CANCELED,2026-03-02T14:08:19.049050,0.593925,0.40607499999999985,6552.3250304499725,2026-03-02T14:08:19.049050,2026-03-02T14:08:19.049050,11,0.0,0.0,
ORD-000233,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T14:08:31.992000,65527.3,0.40607499999999985,FILLED,2026-03-02T14:08:50.592000,0.40607499999999985,0.0,65534.99201723819,2026-03-02T14:08:50.592000,2026-03-02T14:08:50.592000,5,0.0,0.0,
ORD-000234,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T14:08:37.417055,6552.7300000000005,0.40607499999999985,FILLED,2026-03-02T14:08:56.386587,0.40607499999999985,0.0,6553.49920172382,2026-03-02T14:08:56.386587,2026-03-02T14:08:56.386587,5,0.0,0.0,
ORD-000235,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T14:24:03.592000,65430.9,1.0,CANCELED,2026-03-02T14:24:29.592000,0,1.0,,,,0,0,0,
ORD-000236,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T14:24:10.022110,6543.09,1.0,CANCELED,2026-03-02T14:24:36.342858,0,1.0,,,,0,0,0,
ORD-000237,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T15:52:37.793000,69269.1,1.0,FILLED,2026-03-02T15:53:02.593000,1.0,0.0,69235.8560464,2026-03-02T15:53:02.593000,2026-03-02T15:53:02.593000,11,0.0,0.0,
ORD-000238,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T15:52:46.438946,6926.910000000001,1.0,FILLED,2026-03-02T15:53:10.411516,1.0,0.0,6923.585604640001,2026-03-02T15:53:10.411516,2026-03-02T15:53:10.411516,11,0.0,0.0,
ORD-000239,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T16:08:05.592000,69457.0,1.0,FILLED,2026-03-02T16:08:32.793000,1.0,0.0,69469.7069584,2026-03-02T16:08:32.793000,2026-03-02T16:08:32.793000,27,0.0,0.0,
ORD-000240,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T16:08:12.740144,6945.700000000001,1.0,FILLED,2026-03-02T16:08:38.160782,1.0,0.0,6946.970695840001,2026-03-02T16:08:38.160782,2026-03-02T16:08:38.160782,27,0.0,0.0,
ORD-000241,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T16:08:32.793000,69485.8,2.220446049250313e-16,FILLED,2026-03-02T16:08:58.992000,2.220446049250313e-16,0.0,69554.3,2026-03-02T16:08:58.992000,2026-03-02T16:08:58.992000,1,0.0,0.0,
ORD-000242,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T16:08:38.160782,6948.580000000001,2.220446049250313e-16,FILLED,2026-03-02T16:09:04.876792,2.220446049250313e-16,0.0,6955.43,2026-03-02T16:09:04.876792,2026-03-02T16:09:04.876792,1,0.0,0.0,
ORD-000243,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T16:15:38.793000,69494.3,1.0,CANCELED,2026-03-02T16:16:02.393000,0,1.0,,,,0,0,0,
ORD-000244,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T16:15:46.523206,6949.43,1.0,CANCELED,2026-03-02T16:16:08.676748,0,1.0,,,,0,0,0,
ORD-000245,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T16:28:32.793000,69333.0,1.0,CANCELED,2026-03-02T16:28:58.793000,0,1.0,,,,0,0,0,
ORD-000246,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T16:28:40.780563,6933.3,1.0,CANCELED,2026-03-02T16:29:04.408018,0,1.0,,,,0,0,0,
ORD-000247,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T16:29:21.992000,69369.0,1.0,CANCELED,2026-03-02T16:29:48.792000,0.812808,0.18719200000000005,69361.51054320332,2026-03-02T16:29:48.792000,2026-03-02T16:29:48.792000,11,0.0,0.0,
ORD-000248,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T16:29:28.828901,6936.900000000001,1.0,CANCELED,2026-03-02T16:29:55.118862,0.812808,0.18719200000000005,6936.151054320331,2026-03-02T16:29:55.118862,2026-03-02T16:29:55.118862,11,0.0,0.0,
ORD-000249,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T16:42:58.392000,69486.3,0.8128079999999999,FILLED,2026-03-02T16:43:22.192000,0.8128079999999999,0.0,69495.37746368145,2026-03-02T16:43:22.192000,2026-03-02T16:43:22.192000,2,0.0,0.0,
ORD-000250,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T16:43:06.581939,6948.630000000001,0.8128079999999999,FILLED,2026-03-02T16:43:29.374898,0.8128079999999999,0.0,6949.537746368146,2026-03-02T16:43:29.374898,2026-03-02T16:43:29.374898,2,0.0,0.0,
ORD-000251,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T16:52:49.392000,69748.1,1.0,FILLED,2026-03-02T16:53:16.192000,1.0,0.0,69720.477868,2026-03-02T16:53:16.192000,2026-03-02T16:53:16.192000,16,0.0,0.0,
ORD-000252,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T16:52:55.035817,6974.810000000001,1.0,FILLED,2026-03-02T16:53:22.075152,1.0,0.0,6972.047786800001,2026-03-02T16:53:22.075152,2026-03-02T16:53:22.075152,16,0.0,0.0,
ORD-000253,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T17:23:14.193000,69399.1,0.9999999999999999,FILLED,2026-03-02T17:23:34.592000,1.0,0.0,69418.8426302,2026-03-02T17:23:34.592000,2026-03-02T17:23:34.592000,18,0.0,0.0,
ORD-000254,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T17:23:21.843714,6939.910000000001,0.9999999999999999,FILLED,2026-03-02T17:23:42.983927,1.0,0.0,6941.88426302,2026-03-02T17:23:42.983927,2026-03-02T17:23:42.983927,18,0.0,0.0,
ORD-000255,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T17:28:19.192000,69258.9,1.0,FILLED,2026-03-02T17:28:43.192000,0.9999999999999999,0.0,69215.3453706,2026-03-02T17:28:43.192000,2026-03-02T17:28:43.192000,18,0.0,0.0,
ORD-000256,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T17:28:25.627182,6925.889999999999,1.0,FILLED,2026-03-02T17:28:49.067276,0.9999999999999999,0.0,6921.53453706,2026-03-02T17:28:49.067276,2026-03-02T17:28:49.067276,18,0.0,0.0,
ORD-000257,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T17:54:24.593000,69141.2,0.9999999999999999,FILLED,2026-03-02T17:54:48.992000,0.9999999999999997,0.0,69189.341163,2026-03-02T17:54:48.992000,2026-03-02T17:54:48.992000,19,0.0,0.0,
ORD-000258,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T17:54:31.847419,6914.12,0.9999999999999999,FILLED,2026-03-02T17:54:54.066480,0.9999999999999997,0.0,6918.934116300001,2026-03-02T17:54:54.066480,2026-03-02T17:54:54.066480,19,0.0,0.0,
ORD-000259,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T18:03:21.392000,68741.9,1.0,CANCELED,2026-03-02T18:03:42.392000,0,1.0,,,,0,0,0,
ORD-000260,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T18:03:27.933847,6874.19,1.0,CANCELED,2026-03-02T18:03:47.826280,0,1.0,,,,0,0,0,
ORD-000261,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T18:20:39.993000,69027.8,1.0,CANCELED,2026-03-02T18:21:06.193000,0.694902,0.30509799999999987,69017.31995590746,2026-03-02T18:21:06.193000,2026-03-02T18:21:06.193000,20,0.0,0.0,
ORD-000262,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T18:20:48.150690,6902.780000000001,1.0,CANCELED,2026-03-02T18:21:13.504949,0.694902,0.30509799999999987,6901.731995590745,2026-03-02T18:21:13.504949,2026-03-02T18:21:13.504949,20,0.0,0.0,
ORD-000263,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T18:28:27.592000,69168.1,0.694902,CANCELED,2026-03-02T18:28:51.392000,0,0.694902,,,,0,0,0,
ORD-000264,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T18:28:34.521871,6916.810000000001,0.694902,CANCELED,2026-03-02T18:28:57.872852,0,0.694902,,,,0,0,0,
ORD-000265,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T19:17:13.192000,68842.8,0.694902,FILLED,2026-03-02T19:17:34.592000,0.6949019999999999,0.0,68886.81704384215,2026-03-02T19:17:34.592000,2026-03-02T19:17:34.592000,14,0.0,0.0,
ORD-000266,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T19:17:20.187997,6884.280000000001,0.694902,FILLED,2026-03-02T19:17:40.390666,0.6949019999999999,0.0,6888.681704384217,2026-03-02T19:17:40.390666,2026-03-02T19:17:40.390666,14,0.0,0.0,
ORD-000267,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T19:31:17.992000,68742.6,1.0,FILLED,2026-03-02T19:31:43.992000,1.0,0.0,68731.91411679999,2026-03-02T19:31:43.992000,2026-03-02T19:31:43.992000,4,0.0,0.0,
ORD-000268,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T19:31:24.566868,6874.260000000001,1.0,FILLED,2026-03-02T19:31:51.737355,1.0,0.0,6873.191411680001,2026-03-02T19:31:51.737355,2026-03-02T19:31:51.737355,4,0.0,0.0,
ORD-000269,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T19:36:52.992000,69025.9,0.9999999999999999,CANCELED,2026-03-02T19:37:16.192000,0,0.9999999999999999,,,,0,0,0,
ORD-000270,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T19:37:00.186254,6902.59,0.9999999999999999,CANCELED,2026-03-02T19:37:22.140557,0,0.9999999999999999,,,,0,0,0,
ORD-000271,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T19:37:36.992000,68967.0,0.9999999999999999,CANCELED,2026-03-02T19:38:01.392000,0.645007,0.3549929999999999,68967.65413011023,2026-03-02T19:38:01.392000,2026-03-02T19:38:01.392000,2,0.0,0.0,
ORD-000272,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T19:37:43.877382,6896.700000000001,0.9999999999999999,CANCELED,2026-03-02T19:38:08.844336,0.645007,0.3549929999999999,6896.765413011021,2026-03-02T19:38:08.844336,2026-03-02T19:38:08.844336,2,0.0,0.0,
ORD-000273,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T19:49:51.192000,68911.8,0.3549929999999999,CANCELED,2026-03-02T19:50:13.192000,0,0.3549929999999999,,,,0,0,0,
ORD-000274,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T19:49:57.392137,6891.18,0.3549929999999999,CANCELED,2026-03-02T19:50:20.440554,0,0.3549929999999999,,,,0,0,0,
ORD-000275,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T19:52:03.192000,68903.3,0.3549929999999999,FILLED,2026-03-02T19:52:27.992000,0.3549929999999999,0.0,68981.02281228082,2026-03-02T19:52:27.992000,2026-03-02T19:52:27.992000,8,0.0,0.0,
ORD-000276,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T19:52:08.432145,6890.330000000001,0.3549929999999999,FILLED,2026-03-02T19:52:36.247272,0.3549929999999999,0.0,6898.102281228082,2026-03-02T19:52:36.247272,2026-03-02T19:52:36.247272,8,0.0,0.0,
ORD-000277,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T20:08:36.192000,68837.0,1.0,CANCELED,2026-03-02T20:08:56.392000,0,1.0,,,,0,0,0,
ORD-000278,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T20:08:42.261889,6883.700000000001,1.0,CANCELED,2026-03-02T20:09:03.970577,0,1.0,,,,0,0,0,
ORD-000279,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T20:09:20.793000,68835.3,1.0,CANCELED,2026-03-02T20:09:46.992000,0,1.0,,,,0,0,0,
ORD-000280,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T20:09:26.877992,6883.530000000001,1.0,CANCELED,2026-03-02T20:09:53.771594,0,1.0,,,,0,0,0,
ORD-000281,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T20:10:08.992000,68842.3,1.0,FILLED,2026-03-02T20:10:35.994000,0.9999999999999999,0.0,68797.4223116,2026-03-02T20:10:35.994000,2026-03-02T20:10:35.994000,12,0.0,0.0,
ORD-000282,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T20:10:17.443226,6884.2300000000005,1.0,FILLED,2026-03-02T20:10:42.446659,0.9999999999999999,0.0,6879.74223116,2026-03-02T20:10:42.446659,2026-03-02T20:10:42.446659,12,0.0,0.0,
ORD-000283,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T20:17:30.192000,68892.9,1.0,CANCELED,2026-03-02T20:17:50.393000,0.073751,0.9262489999999998,68902.62599693563,2026-03-02T20:17:50.393000,2026-03-02T20:17:50.393000,13,0.0,0.0,
ORD-000284,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T20:17:35.297460,6889.29,1.0,CANCELED,2026-03-02T20:17:56.981050,0.073751,0.9262489999999998,6890.262599693564,2026-03-02T20:17:56.981050,2026-03-02T20:17:56.981050,13,0.0,0.0,
ORD-000285,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T20:18:19.392000,68928.6,0.9262489999999998,CANCELED,2026-03-02T20:18:45.592000,0.22393500000000002,0.7023139999999997,68934.23387724116,2026-03-02T20:18:45.592000,2026-03-02T20:18:45.592000,6,0.0,0.0,
ORD-000286,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T20:18:27.451985,6892.860000000001,0.9262489999999998,CANCELED,2026-03-02T20:18:50.925005,0.22393500000000002,0.7023139999999997,6893.423387724117,2026-03-02T20:18:50.925005,2026-03-02T20:18:50.925005,6,0.0,0.0,
ORD-000287,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T20:19:10.794000,68955.8,0.7023139999999997,CANCELED,2026-03-02T20:19:38.793000,0,0.7023139999999997,,,,0,0,0,
ORD-000288,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T20:19:16.843809,6895.580000000001,0.7023139999999997,CANCELED,2026-03-02T20:19:44.414098,0,0.7023139999999997,,,,0,0,0,
ORD-000289,strategy-1,BTCUSDT,SELL,LIMIT,2026-03-02T20:27:06.992000,68946.4,0.7023139999999997,FILLED,2026-03-02T20:27:33.593000,0.7023139999999997,0.0,68962.6973501881,2026-03-02T20:27:33.593000,2026-03-02T20:27:33.593000,16,0.0,0.0,
ORD-000290,strategy-1,ALTUSDT,SELL,LIMIT,2026-03-02T20:27:15.870169,6894.639999999999,0.7023139999999997,FILLED,2026-03-02T20:27:41.383492,0.7023139999999997,0.0,6896.26973501881,2026-03-02T20:27:41.383492,2026-03-02T20:27:41.383492,16,0.0,0.0,
ORD-000291,strategy-1,BTCUSDT,BUY,LIMIT,2026-03-02T20:58:38.993000,69279.8,1.0,FILLED,2026-03-02T20:59:05.794000,1.0,0.0,69182.8,2026-03-02T20:59:05.794000,2026-03-02T20:59:05.794000,1,0.0,0.0,
ORD-000292,strategy-1,ALTUSDT,BUY,LIMIT,2026-03-02T20:58:47.158699,6927.9800000000005,1.0,FILLED,2026-03-02T20:59:12.114995,1.0,0.0,6918.280000000001,2026-03-02T20:59:12.114995,2026-03-02T20:59:12.114995,1,0.0,0.0,
